student_id,age,gender,parental_education,family_income,study_time_hours_per_week,absences,extracurricular,internet_access,health,alcohol_weekend,alcohol_weekday,free_time,failures,past_grade_avg,final_score,final_result
S000001,18,Female,secondary,68162,10.8,0,Yes,Yes,5,0.2,0.6,5,0,59.9,44.3,Fail
S000002,19,Female,secondary,80087,19.7,2,No,Yes,5,0.6,1.2,2,0,59.9,52.9,Pass
S000003,16,Female,associate,63690,6.2,3,No,Yes,2,2.1,0.4,5,0,57.0,36.3,Fail
S000004,18,Male,bachelor,8094,9.5,0,No,Yes,5,1.6,0.4,1,1,54.9,47.6,Fail
S000005,17,Female,bachelor,63464,4.4,0,No,Yes,3,2.0,1.5,5,0,73.1,47.9,Fail
S000006,17,Other,bachelor,25701,10.6,6,No,Yes,5,4.1,0.9,3,0,70.3,38.9,Fail
S000007,18,Male,none,57577,7.0,0,No,Yes,5,2.3,0.4,1,0,67.9,44.7,Fail
S000008,15,Female,bachelor,33416,10.4,0,No,No,1,0.9,0.6,5,0,77.2,49.2,Fail
S000009,17,Female,none,0,13.4,3,No,Yes,4,0.7,0.7,1,0,65.1,46.6,Fail
S000010,18,Male,bachelor,57860,4.6,2,No,Yes,5,1.4,0.8,3,0,74.2,36.2,Fail
S000011,15,Other,doctorate,31391,8.7,5,No,Yes,5,0.5,0.6,5,0,61.4,45.5,Fail
S000012,17,Female,secondary,43219,10.6,8,No,Yes,1,4.1,0.0,3,0,57.7,33.3,Fail
S000013,16,Female,doctorate,39214,13.1,1,Yes,No,4,3.1,0.9,1,1,36.0,35.0,Fail
S000014,19,Male,bachelor,45170,7.4,3,No,Yes,1,1.3,0.2,3,0,78.5,33.5,Fail
S000015,18,Other,bachelor,75203,8.7,3,Yes,Yes,1,2.8,0.1,4,0,71.2,42.8,Fail
S000016,19,Other,secondary,37176,12.0,1,No,Yes,4,3.8,0.3,5,0,92.0,63.8,Pass
S000017,16,Male,associate,81222,13.0,1,Yes,Yes,1,2.9,1.7,4,0,66.2,65.5,Pass
S000018,21,Other,master,23014,9.4,5,No,Yes,3,3.4,0.7,1,0,63.1,30.9,Fail
S000019,16,Female,associate,52502,5.7,7,No,Yes,5,0.5,0.1,5,0,83.3,37.5,Fail
S000020,16,Female,bachelor,84211,11.5,1,No,Yes,3,1.6,0.4,4,0,83.4,62.1,Pass
S000021,18,Female,secondary,0,11.4,1,Yes,No,4,4.2,0.5,1,0,61.6,56.8,Pass
S000022,20,Female,associate,57984,14.4,0,No,No,5,2.2,0.6,1,0,51.9,51.4,Pass
S000023,21,Female,secondary,52134,22.4,4,No,Yes,5,2.0,1.1,4,0,74.3,59.6,Pass
S000024,17,Female,associate,93668,13.7,4,No,Yes,4,1.9,0.1,2,0,72.7,50.5,Pass
S000025,19,Other,associate,41377,12.8,4,No,Yes,2,0.6,0.5,1,0,64.5,34.5,Fail
S000026,15,Male,bachelor,59664,9.7,10,Yes,No,1,3.4,0.9,1,0,60.5,26.4,Fail
S000027,18,Other,associate,69947,11.3,2,Yes,No,1,0.2,0.0,1,0,64.9,41.1,Fail
S000028,16,Female,secondary,37563,16.1,4,Yes,Yes,2,6.1,0.1,5,1,60.0,39.8,Fail
S000029,16,Female,secondary,22203,8.0,0,No,Yes,5,2.2,2.3,5,0,78.3,71.2,Pass
S000030,15,Other,master,80365,8.8,0,Yes,Yes,4,3.8,0.4,3,0,81.8,45.1,Fail
S000031,18,Female,bachelor,27436,16.5,3,Yes,No,5,4.7,0.4,1,0,69.9,55.0,Pass
S000032,16,Female,secondary,63439,3.5,0,Yes,Yes,5,2.6,1.3,4,0,72.0,43.4,Fail
S000033,15,Other,associate,70730,7.0,7,Yes,No,2,2.0,0.5,1,1,59.8,25.9,Fail
S000034,17,Male,secondary,63142,11.8,0,Yes,Yes,5,1.5,1.6,5,0,77.5,45.9,Fail
S000035,20,Other,secondary,26078,4.1,1,Yes,Yes,2,4.5,0.3,3,0,98.3,51.3,Pass
S000036,18,Female,doctorate,62021,8.4,1,No,Yes,4,0.7,1.4,1,1,87.2,41.3,Fail
S000037,16,Female,bachelor,72241,17.8,7,No,Yes,4,0.1,0.1,2,0,93.7,64.8,Pass
S000038,19,Female,doctorate,0,14.9,0,No,Yes,4,0.3,0.3,3,0,61.2,59.1,Pass
S000039,16,Female,master,38529,6.7,0,No,Yes,4,3.1,0.9,4,0,84.9,59.6,Pass
S000040,18,Female,master,63985,16.4,1,Yes,Yes,4,0.7,0.3,2,0,72.2,62.0,Pass
S000041,22,Other,none,64377,5.8,0,No,Yes,1,0.3,0.6,3,0,78.7,48.7,Fail
S000042,19,Male,associate,25178,12.0,3,Yes,No,4,1.8,1.0,1,0,63.1,47.3,Fail
S000043,19,Other,bachelor,45975,18.7,4,No,Yes,4,3.7,1.2,1,0,65.7,52.3,Pass
S000044,15,Other,bachelor,74112,11.7,1,Yes,Yes,4,1.1,0.5,2,0,64.2,42.3,Fail
S000045,16,Other,doctorate,78272,11.3,7,No,Yes,2,0.5,1.3,2,1,63.9,25.4,Fail
